列表更新时间,#genre#

2025-02-06 14:00:43,https://cdn.jsdelivr.net/gh/feiyangdigital/testvideo/time/time.mp4

4K频道,#genre#

4K60PSDR-H264-AAC测试,https://cdn.jsdelivr.net/gh/feiyangdigital/testvideo/sdr4kvideo/index.m3u8
4K60PHLG-HEVC-EAC3测试,https://cdn.jsdelivr.net/gh/feiyangdigital/testvideo/hlg4kvideo/index.m3u8

央视,#genre#

 CCTV1综合,https://www.freetv.top/migu/608807420.m3u8?migutoken=616bff0550349c6e67acff477cb46f9414058f2f80a6037f87e37174fab7a88ce43007f82993964b9222c5578037b6435c076ec1a3cd9712bffad24d5fb5293d9665b5fce5f6d1ec1012231552
 CCTV2财经,https://www.freetv.top/migu/631780532.m3u8?migutoken=21b0b254331386fd2e873c577c7a8183378b91f40be551a3c69f5f9162df2a2c63af3d67e9aed59e88a144542b673d3f4a4ca4f2f34225db354a0bf5d26a021b0ce510d7c802082a0f69765c6d
 CCTV3综艺,https://www.freetv.top/migu/624878271.m3u8?migutoken=cc5fda32f92c3778b4ec917c6edfddfb427acd161372f4acf6deb16520a123904ce79198d9cf1f7cc96dea7795d561a75b2b3581a0bfcffa303d18f45a217ff78e8dcdaf915667846e1465145a
 CCTV4中文国际,https://www.freetv.top/migu/631780421.m3u8?migutoken=995f660118ee38dcb525ee22d1631e943375d04425b4388bee737a1d41c64c89dce896fff46440bbb6a846004ec1876b74c348d75d40edbbb70a644a5d3e7d78e7189da7c91dd044d2fc96ad9c
 CCTV5体育,https://www.freetv.top/migu/641886683.m3u8?migutoken=b9a1e6cdadb5b8fc55cd05842ff680e9431a4d403454162995bd1139d26f292521c72615e8117abc8d74479b46c5736b1db94eab7f190d661693f5f67f407d9aa7785ca59ef24515a844393c4e
 CCTV5+体育赛事,https://www.freetv.top/migu/641886773.m3u8?migutoken=4e379b3818f7ceb3fafef3d1ab97900c8bd2a4202a55690d74d8923774e921a92313be6a21f8d74363785de733218c91059d9931fdca7e17369945bf09ceec4eba6e4dfedd2f434d0f960deef0
 CCTV6电影,https://www.freetv.top/migu/624878396.m3u8?migutoken=d26aaa958ef1132c2dd7f49f244847b0d5d27424d6bb555207a4a9b436162fde2e23b5d85ed175b942281953d20055d0a254a5ca5824a1d8058f08bfe63c6796946a01493efe15bc6f0f5a5df2
 CCTV7国防军事,https://www.freetv.top/migu/673168121.m3u8?migutoken=77f3d07c8c715fc3df72eeb3151a68e9169b4e17d5d0be3ff0eccb5d0a34a91fe58a22d4bdfa529c8c752579855b46458434107509993fa5f5abc00210d466c2a969d6bd3f9f0c6f6b0deca814
 CCTV8电视剧,https://www.freetv.top/migu/624878356.m3u8?migutoken=de4dac1e023dc5afe3e7c62341d5d7b0d315543badb4a09eb185cc1939351c71896ff533cde8be64c3fccafb6c55ed0228850a0f274064a2ac892613f1a71f2d5d6895c1dd2552150c4d9f9bc1
 CCTV9纪录,https://www.freetv.top/migu/673168140.m3u8?migutoken=f5a0447d474381f05ad937a4933b37ad2b07fac33d1b26c56fe53ec50cce3fd26529a6dab3c763a4ea36cf43e62259fb3c8e130e447f30524fe9fb12f2a2b4200155d739c8b640dc6ce40d2669
 CCTV10科教,https://www.freetv.top/migu/624878405.m3u8?migutoken=7fcf3d1c3f737fce792d3919b98418d6a62dc1e610522085c0030f77b4eea5bc90b574a2848dae74f166cded4b99989cbf833bc4e7e673bff2da8ed3dd4227bb0fce0d2c26af683b4785382bbd
 CCTV11戏曲,https://www.freetv.top/migu/667987558.m3u8?migutoken=b64f3a361e8074b39bbbad35bdf17e43f722bcfa61647fe1ac137ea76cd90f034c1ab08fffb962f33c8dbe34b78847898aa262bf4eb0da6bbe3ef3975c49ee67fa1049054ac575c70a5fe5836e
 CCTV12社会与法,https://www.freetv.top/migu/673168185.m3u8?migutoken=40766e9859972e6ae171d58afa7e850faae4246a22bcbd157d273c1bd3b350c0a628f5bf360a7db1d2783c2aadcb2234c9655b4da63085bdef253dcca0b0c76b5ac80d0f95782b3b7bd4a0e881
 CCTV13新闻,https://www.freetv.top/migu/608807423.m3u8?migutoken=9b1fb5ed38b81abe6008b8c6e7155f85b2bdc29b880426d27348c874679ccec41607addf66e39665c79bafc7e68f22518b8249830f322f2ce31a1ade39f22a5660f6478d501cab23dfb5c3648c
 CCTV14少儿,https://www.freetv.top/migu/624878440.m3u8?migutoken=a9369151a4f14a153a3addbbc17a74119d743b597580730d5622249c1b0807b86296759ed6aa991785adc347115ec00a286365d82c3638aed8f5ce278773908e2aaff5619aad574ea9c644b0f5
 CCTV15音乐,https://www.freetv.top/migu/673168223.m3u8?migutoken=405252f2e3e9d074b85a6b084bcc54894e3604d659e5fa911942b535a440184d991c0321451bca103d1a5bdc6ccf61193bdfbcc62bef28f759dd6e6d50ec34cda80794148cd2eac1ed6b17bc0d
 CCTV17农业农村,https://www.freetv.top/migu/673168256.m3u8?migutoken=7270a64d821d9de391cdabdf9685e61de5c0929c8486a24ac167aea6279189e5577fd24dce303030fbf1bec432df053fc57698fb48b6285a78bab608e954345314604511e497b104c51f5dc0cd
 CCTV4欧洲,https://www.freetv.top/migu/608807419.m3u8?migutoken=d75978520387c211d3669878544e6124b22214d7213684d6a3127f29627fe186b38848a173a7d6c03a0808ca150978f3e0415e18bd61ad310a651bcdb2c01b30a3adba01f40b51fd1ead5435f7
 CCTV4美洲,https://www.freetv.top/migu/608807416.m3u8?migutoken=861af9f856ea4be10760f72e2d20a8fc44c74a23e73d23feb3ffc4186fd8373f1a18f15f847fc8999b816a19349095a8b9cdfa3445f21fb8b2c18dc737bdab388d720d351d297631cc59d1cf4d
 CCTV9Documentary,https://www.freetv.top/migu/609006487.m3u8?migutoken=8c715a516ef7c09747d4c473c734a0d92fbd76af8acaeb8770de83d5e631f3813ed5ef58103896b44874bb9d0090f76ca61cf9feb735c68d63fda269fec6553c06a5f96f2058c7424c99218050
 CCTV阿拉伯语,https://www.freetv.top/migu/609154345.m3u8?migutoken=32d1d1208e344b7df8554ca492321ac0641d2827e183a092bd98748af7b64ed6acc6cded31a1fe6e5dacdaa15663abf4f47d72b86fa104177e6efd651d050305b7bb4e15022833fe330375e825
 CCTV西班牙语,https://www.freetv.top/migu/609006450.m3u8?migutoken=36ff0bc056d6b87bbde71a378752d12ddc2ee86f301b3303a63028cf4db8225e129aec3d3e970260a739b790e89c5fb86679e52b5e7179db71fbf7e7ccd7acfa02394512cc254b93f43415c127
 CCTV法语,https://www.freetv.top/migu/609006476.m3u8?migutoken=30cf1a27dc4156bdcc428c695941bcb876fbedf83fd1b97aa40b48c5e84e4861e8a58f6ff38ebff65351fab5cb365837110b004bfca955995456c02458aac56e14f31c2797366057398ec64aea
 CCTV俄语,https://www.freetv.top/migu/609006446.m3u8?migutoken=47711e3eeed355b1f6255606e4ebddde534837181ff5112e98639c5c53e47094d23c1931b0c6dadfe69654eddb0b4137bd500ad90f9dcc0af5630831c3202812d8ca622bdec06b6221ef906c72
 老故事,https://www.freetv.top/migu/884121956.m3u8?migutoken=6ed6f827fa62717b979e1aeec1418673c5ef40f17e0c64f17636d54e4fa04121298dfbc6db026265aad698612fbf045fdd33d6593aacbb3ccf856116db7b120bd95ed3fe2f0df5e2d3b2639854
 发现之旅,https://www.freetv.top/migu/624878970.m3u8?migutoken=d9f2a8a22c1ee3c9af4a81920591af5a709ac1970aca1a3c1153d14b1689e79b023c724e41ad235fb43cce6a4b3a13dbfffce9a9207f6e15f2116b90ee7bd946509b7f46e099bfade0cc726a67
 中学生,https://www.freetv.top/migu/708869532.m3u8?migutoken=1672aee47e8a2a2b596a83ad710d163051cf5a1030f1356e30366f0421f4ec744da61c750a1410c966ed69e82a0bc5f8968a18dd5cb028f53aa4f4172c00ed8d05f77135502d1c88c6517a662b
